.gitignore	180 bytes
13A_RECOVERY.md	2023 bytes
13B_ENGINEERING.md	1687 bytes
13C_API_DECISION.md	1148 bytes
13D_API_HARDENING.md	1401 bytes
13E_RELEASE_AUDIT.md	778 bytes
13F_PACKAGING_AUDIT.md	810 bytes
13G-A_PACKAGING_DISPOSITION.md	810 bytes
13G-B_RELEASE_SURFACE.md	952 bytes
13G-C_RELEASE_AUDIT.md	903 bytes
ARCHIVE_INVENTORY.txt	0 bytes
FAILURE_REGISTER.md	2098 bytes
LICENSE	1065 bytes
PROVENANCE.md	3120 bytes
QGRIM_STATUS.md	2615 bytes
README.md	3833 bytes
RELEASE_RECORD.md	2008 bytes
evidence/qgrim_12a_integration_audit.txt	1023 bytes
evidence/qgrim_12b_numerical_boundary_audit.txt	2879 bytes
evidence/qgrim_13d_before_after_behavior_final.txt	6122 bytes
evidence/qgrim_13e_final_regression.txt	3665 bytes
evidence/qgrim_13g_c_full_audit.txt	3263 bytes
evidence/qgrim_grover_engineering_audit_final.txt	1536 bytes
evidence/qgrim_phase11d_qft_operator_audit.txt	5023 bytes
evidence/qgrim_phase11e_grover_operator_audit.txt	2491 bytes
evidence/qgrim_phase11f_entropy_oracle_audit.txt	1942 bytes
evidence/qgrim_phase11g_progress_trace.txt	8080 bytes
evidence/qgrim_qft_engineering_audit_final.txt	960 bytes
evidence/qgrim_sampler_failure_forensic.txt	10991 bytes
evidence/qgrim_sampler_test_impact_final.txt	9015 bytes
evidence/qgrim_uploaded_engine_compare_short.txt	2468 bytes
evidence/qgrim_zip_witness_progress_search.txt	264939 bytes
reports/qgrim_12e_release_readiness_report.md	9685 bytes
reports/qgrim_13b_api_contract_audit_report.md	9109 bytes
reports/qgrim_13c_api_decision_report.md	6498 bytes
reports/qgrim_13d_api_hardening_report.md	6213 bytes
reports/qgrim_13e_post_hardening_release_report.md	5387 bytes
reports/qgrim_13f_packaging_audit_report.md	9283 bytes
reports/qgrim_13g_b_release_surface_sync_report.md	4800 bytes
reports/qgrim_13g_c_release_audit_report.md	5684 bytes
reports/qgrim_13g_packaging_audit_report.md	5940 bytes
reports/qgrim_phase10_behavioral_audit_report.md	13954 bytes
reports/qgrim_phase11a_solver_repair_report.md	7008 bytes
reports/qgrim_phase11b_bloch_repair_report.md	2690 bytes
reports/qgrim_phase11c_teleportation_repair_report.md	4663 bytes
reports/qgrim_phase11d_qft_forensic_report.md	5271 bytes
reports/qgrim_phase11e_grover_forensic_report.md	5438 bytes
reports/qgrim_phase11f_entropy_partition_report.md	5103 bytes
reports/qgrim_phase11g_sampler_contract_report.md	5983 bytes
reports/qgrim_post_recovery_engineering_report.md	7016 bytes
reports/qgrim_post_repair_acceptance_report.md	6730 bytes
reports/qgrim_reconstruction_map.md	2992 bytes
reports/qgrim_recovery_checkpoint_report.md	4659 bytes
reports/qgrim_sampler_failure_forensic_report.md	11181 bytes
reports/qgrim_sampler_test_impact_report.md	3484 bytes
source-snapshots/PROVENANCE_qgrim-packaging_321598b.md	4103 bytes
source-snapshots/QGRIM_ENGINE_qgrim-packaging_321598b.py	94384 bytes
source-snapshots/README_qgrim-packaging_321598b.md	8602 bytes
source-snapshots/RELEASE_SURFACE_qgrim-packaging_321598b.md	3320 bytes
source-snapshots/conftest_qgrim-packaging_321598b.py	2362 bytes
source-snapshots/test_sample_qgrim-packaging_321598b.py	3917 bytes
source-snapshots/test_y_py_extensionless_qgrim-packaging_321598b	1905 bytes
uploaded-context/2026.findings-acl.1126.pdf	2586828 bytes
uploaded-context/QGRIMEngine-DevelopersDescription.docx	54380 bytes
uploaded-context/REAL_CHIP_BLUEPRINTS.md	16901 bytes
uploaded-context/qgrim_sim.py	6244 bytes
uploaded-context/qgrim_top.v	3768 bytes
